('end-user', 'index (database)', {'weight': 0.6})
('subroutine', 'subroutine', {'weight': 1})
('subroutine', 'database', {'weight': 0.6})
('subroutine', 'function (mathematics)', {'weight': 0.7})
('subroutine', 'mathematical object', {'weight': 0.6})
('subroutine', 'data definition language', {'weight': 0.6})
('subroutine', 'programming constructs', {'weight': 0.5})
('subroutine', 'three schema approach', {'weight': 0.6})
('subroutine', 'database management system', {'weight': 0.6})
('subroutine', 'evaluation strategy', {'weight': 0.7})
('subroutine', 'object-role modeling', {'weight': 0.6})
('subroutine', 'queue (data structure)', {'weight': 0.6})
('subroutine', 'data element', {'weight': 0.6})
('subroutine', 'functional programming', {'weight': 0.7})
('subroutine', 'oracle database', {'weight': 0.6})
('xml schema', 'index (database)', {'weight': 0.6})
('xml schema', 'end-user', {'weight': 0.6})
('xml schema', 'software package (installation)', {'weight': 0.6})
('xml schema', 'structuring information', {'weight': 0.7})
('xml schema', 'sequence', {'weight': 0.6})
('xml schema', 'table (database)', {'weight': 0.6})
('xml schema', 'document type definition', {'weight': 0.7})
('xml schema', 'schema (disambiguation)', {'weight': 0.7})
('xml schema', 'conceptual schema', {'weight': 0.6})
('xml schema', 'database integrity', {'weight': 0.6})
('xml schema', 'field (computer science)', {'weight': 0.6})
('xml schema', 'database trigger', {'weight': 0.6})
('xml schema', 'knowledge representation and reasoning', {'weight': 0.6})
('xml schema', 'data structure', {'weight': 0.7})
('xml schema', 'relational databases', {'weight': 0.6})
('xml schema', 'core architecture data model', {'weight': 0.6})
('xml schema', 'data mapping', {'weight': 0.6})
('xml schema', 'xml', {'weight': 0.5})
('xml schema', 'database storage structures', {'weight': 0.6})
('xml schema', 'data modeling languages', {'weight': 0.5})
('xml schema', 'namespace routing language', {'weight': 0.7})
('xml schema', 'rdbms', {'weight': 0.6})
('xml schema', 'relational model', {'weight': 0.6})
('xml schema', 'view (database)', {'weight': 0.6})
('xml schema', 'world wide web consortium standards', {'weight': 0.5})
('xml schema', 'database system', {'weight': 0.6})
('xml schema', 'directory (file systems)', {'weight': 0.6})
('xml schema', 'synonym (database)', {'weight': 0.6})
('xml schema', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('xml schema', 'formal language', {'weight': 0.6})
('xml schema', 'predicate calculus', {'weight': 0.6})
('xml schema', 'snapshot (computer storage)', {'weight': 0.6})
('xml schema', 'relational database', {'weight': 0.6})
('xml schema', 'xml schema', {'weight': 1})
('xml schema', 'w3c xml schema', {'weight': 0.7})
('xml schema', 'materialized view', {'weight': 0.6})
('xml schema', 'stored procedure', {'weight': 0.6})
('xml schema', 'integrity constraints', {'weight': 0.6})
('xml schema', 'database design', {'weight': 0.6})
('xml schema', 'data dictionary', {'weight': 0.6})
('xml schema', 'datafile', {'weight': 0.6})
('xml schema', 'schema matching', {'weight': 0.6})
('xml schema', 'iso standards', {'weight': 0.5})
('xml schema', 'database language', {'weight': 0.6})
('xml schema', 'digital object identifier', {'weight': 0.6})
('xml schema', 'tablespace', {'weight': 0.6})
('xml schema', 'clix', {'weight': 0.7})
('xml schema', 'sql', {'weight': 0.6})
('xml schema', 'data type', {'weight': 0.6})
('xml schema', 'namespace-based validation dispatching language', {'weight': 0.7})
('xml schema', 'database normalization', {'weight': 0.6})
('xml schema', 'relational algebra', {'weight': 0.6})
('xml schema', 'data modeling', {'weight': 0.6})
('xml schema', 'database administrator', {'weight': 0.6})
('xml schema', 'relax ng', {'weight': 0.7})
('xml schema', 'subroutine', {'weight': 0.6})
('xml schema', 'database', {'weight': 0.6})
('xml schema', 'oasis cam', {'weight': 0.7})
('xml schema', 'mathematical object', {'weight': 0.6})
('xml schema', 'data definition language', {'weight': 0.6})
('xml schema', 'schematron', {'weight': 0.7})
('xml schema', 'data model', {'weight': 0.6})
('xml schema', 'three schema approach', {'weight': 0.6})
('xml schema', 'document structure description', {'weight': 0.7})
('xml schema', 'database management system', {'weight': 0.6})
('xml schema', 'object-role modeling', {'weight': 0.6})
('xml schema', 'xml-based standards', {'weight': 0.5})
('xml schema', 'queue (data structure)', {'weight': 0.6})
('xml schema', 'list of xml schemas', {'weight': 0.7})
('xml schema', 'data element', {'weight': 0.6})
('xml schema', 'xml information set', {'weight': 0.7})
('xml schema', 'oracle database', {'weight': 0.6})
('field (computer science)', 'index (database)', {'weight': 0.6})
('field (computer science)', 'end-user', {'weight': 0.6})
('field (computer science)', 'database trigger', {'weight': 0.6})
('field (computer science)', 'sequence', {'weight': 0.6})
('field (computer science)', 'table (database)', {'weight': 0.6})
('field (computer science)', 'conceptual schema', {'weight': 0.6})
('field (computer science)', 'database integrity', {'weight': 0.6})
('field (computer science)', 'field (computer science)', {'weight': 1})
('field (computer science)', 'knowledge representation and reasoning', {'weight': 0.6})
('field (computer science)', 'relational databases', {'weight': 0.6})
('field (computer science)', 'core architecture data model', {'weight': 0.6})
('field (computer science)', 'data mapping', {'weight': 0.6})
('field (computer science)', 'database storage structures', {'weight': 0.6})
('field (computer science)', 'rdbms', {'weight': 0.6})
('field (computer science)', 'relational model', {'weight': 0.6})
('field (computer science)', 'view (database)', {'weight': 0.6})
('field (computer science)', 'software package (installation)', {'weight': 0.6})
('field (computer science)', 'database system', {'weight': 0.6})
('field (computer science)', 'directory (file systems)', {'weight': 0.6})
('field (computer science)', 'synonym (database)', {'weight': 0.6})
('field (computer science)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('field (computer science)', 'formal language', {'weight': 0.6})
('field (computer science)', 'predicate calculus', {'weight': 0.6})
('field (computer science)', 'snapshot (computer storage)', {'weight': 0.6})
('field (computer science)', 'relational database', {'weight': 0.6})
('field (computer science)', 'xml schema', {'weight': 0.6})
('field (computer science)', 'materialized view', {'weight': 0.6})
('field (computer science)', 'stored procedure', {'weight': 0.6})
('field (computer science)', 'integrity constraints', {'weight': 0.6})
('field (computer science)', 'database design', {'weight': 0.6})
('field (computer science)', 'data dictionary', {'weight': 0.6})
('field (computer science)', 'datafile', {'weight': 0.6})
('field (computer science)', 'schema matching', {'weight': 0.6})
('field (computer science)', 'database language', {'weight': 0.6})
('field (computer science)', 'digital object identifier', {'weight': 0.6})
('field (computer science)', 'tablespace', {'weight': 0.6})
('field (computer science)', 'sql', {'weight': 0.6})
('field (computer science)', 'data type', {'weight': 0.6})
('field (computer science)', 'database normalization', {'weight': 0.6})
('field (computer science)', 'relational algebra', {'weight': 0.6})
('field (computer science)', 'data modeling', {'weight': 0.6})
('field (computer science)', 'database administrator', {'weight': 0.6})
('field (computer science)', 'subroutine', {'weight': 0.6})
('field (computer science)', 'database', {'weight': 0.6})
('field (computer science)', 'mathematical object', {'weight': 0.6})
('field (computer science)', 'data definition language', {'weight': 0.6})
('field (computer science)', 'data model', {'weight': 0.6})
('field (computer science)', 'three schema approach', {'weight': 0.6})
('field (computer science)', 'database management system', {'weight': 0.6})
('field (computer science)', 'object-role modeling', {'weight': 0.6})
('field (computer science)', 'queue (data structure)', {'weight': 0.6})
('field (computer science)', 'data element', {'weight': 0.6})
('field (computer science)', 'oracle database', {'weight': 0.6})
('relational algebra', 'index (database)', {'weight': 0.6})
('relational algebra', 'end-user', {'weight': 0.6})
('relational algebra', 'database trigger', {'weight': 0.6})
('relational algebra', 'sequence', {'weight': 0.6})
('relational algebra', 'table (database)', {'weight': 0.6})
('relational algebra', 'conceptual schema', {'weight': 0.6})
('relational algebra', 'database integrity', {'weight': 0.6})
('relational algebra', 'field (computer science)', {'weight': 0.6})
('relational algebra', 'knowledge representation and reasoning', {'weight': 0.6})
('relational algebra', 'relational databases', {'weight': 0.6})
('relational algebra', 'core architecture data model', {'weight': 0.6})
('relational algebra', 'data mapping', {'weight': 0.6})
('relational algebra', 'database storage structures', {'weight': 0.6})
('relational algebra', 'rdbms', {'weight': 0.6})
('relational algebra', 'relational model', {'weight': 0.6})
('relational algebra', 'view (database)', {'weight': 0.6})
('relational algebra', 'software package (installation)', {'weight': 0.6})
('relational algebra', 'database system', {'weight': 0.6})
('relational algebra', 'directory (file systems)', {'weight': 0.6})
('relational algebra', 'synonym (database)', {'weight': 0.6})
('relational algebra', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('relational algebra', 'formal language', {'weight': 0.6})
('relational algebra', 'predicate calculus', {'weight': 0.6})
('relational algebra', 'snapshot (computer storage)', {'weight': 0.6})
('relational algebra', 'relational database', {'weight': 0.6})
('relational algebra', 'xml schema', {'weight': 0.6})
('relational algebra', 'materialized view', {'weight': 0.6})
('relational algebra', 'stored procedure', {'weight': 0.6})
('relational algebra', 'integrity constraints', {'weight': 0.6})
('relational algebra', 'database design', {'weight': 0.6})
('relational algebra', 'data dictionary', {'weight': 0.6})
('relational algebra', 'datafile', {'weight': 0.6})
('relational algebra', 'schema matching', {'weight': 0.6})
('relational algebra', 'database language', {'weight': 0.6})
('relational algebra', 'digital object identifier', {'weight': 0.6})
('relational algebra', 'tablespace', {'weight': 0.6})
('relational algebra', 'sql', {'weight': 0.6})
('relational algebra', 'data type', {'weight': 0.6})
('relational algebra', 'database normalization', {'weight': 0.6})
('relational algebra', 'relational algebra', {'weight': 1})
('relational algebra', 'data modeling', {'weight': 0.6})
('relational algebra', 'database administrator', {'weight': 0.6})
('relational algebra', 'subroutine', {'weight': 0.6})
('relational algebra', 'database management systems', {'weight': 0.5})
('relational algebra', 'database', {'weight': 0.6})
('relational algebra', 'mathematical object', {'weight': 0.6})
('relational algebra', 'data definition language', {'weight': 0.6})
('relational algebra', 'data model', {'weight': 0.6})
('relational algebra', 'three schema approach', {'weight': 0.6})
('relational algebra', 'database management system', {'weight': 0.6})
('relational algebra', 'object-role modeling', {'weight': 0.6})
('relational algebra', 'queue (data structure)', {'weight': 0.6})
('relational algebra', 'data element', {'weight': 0.6})
('relational algebra', 'oracle database', {'weight': 0.6})
('database system', 'index (database)', {'weight': 0.6})
('database system', 'end-user', {'weight': 0.6})
('database system', 'database trigger', {'weight': 0.6})
('database system', 'sequence', {'weight': 0.6})
('database system', 'table (database)', {'weight': 0.6})
('database system', 'conceptual schema', {'weight': 0.6})
('database system', 'database integrity', {'weight': 0.6})
('database system', 'field (computer science)', {'weight': 0.6})
('database system', 'knowledge representation and reasoning', {'weight': 0.6})
('database system', 'relational databases', {'weight': 0.6})
('database system', 'core architecture data model', {'weight': 0.6})
('database system', 'data mapping', {'weight': 0.6})
('database system', 'database storage structures', {'weight': 0.6})
('database system', 'rdbms', {'weight': 0.6})
('database system', 'relational model', {'weight': 0.6})
('database system', 'view (database)', {'weight': 0.6})
('database system', 'software package (installation)', {'weight': 0.6})
('database system', 'database system', {'weight': 1})
('database system', 'directory (file systems)', {'weight': 0.6})
('database system', 'synonym (database)', {'weight': 0.6})
('database system', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database system', 'formal language', {'weight': 0.6})
('database system', 'predicate calculus', {'weight': 0.6})
('database system', 'snapshot (computer storage)', {'weight': 0.6})
('database system', 'relational database', {'weight': 0.6})
('database system', 'xml schema', {'weight': 0.6})
('database system', 'materialized view', {'weight': 0.6})
('database system', 'stored procedure', {'weight': 0.6})
('database system', 'integrity constraints', {'weight': 0.6})
('database system', 'database design', {'weight': 0.6})
('database system', 'database theory', {'weight': 0.5})
('database system', 'data dictionary', {'weight': 0.6})
('database system', 'datafile', {'weight': 0.6})
('database system', 'schema matching', {'weight': 0.6})
('database system', 'database language', {'weight': 0.6})
('database system', 'digital object identifier', {'weight': 0.6})
('database system', 'tablespace', {'weight': 0.6})
('database system', 'sql', {'weight': 0.6})
('database system', 'data type', {'weight': 0.6})
('database system', 'database normalization', {'weight': 0.6})
('database system', 'relational algebra', {'weight': 0.6})
('database system', 'data modeling', {'weight': 0.6})
('database system', 'database administrator', {'weight': 0.6})
('database system', 'subroutine', {'weight': 0.6})
('database system', 'database management systems', {'weight': 0.5})
('database system', 'database', {'weight': 0.6})
('database system', 'mathematical object', {'weight': 0.6})
('database system', 'data definition language', {'weight': 0.6})
('database system', 'data model', {'weight': 0.6})
('database system', 'three schema approach', {'weight': 0.6})
('database system', 'object-role modeling', {'weight': 0.6})
('database system', 'database management system', {'weight': 0.6})
('database system', 'databases', {'weight': 0.5})
('database system', 'queue (data structure)', {'weight': 0.6})
('database system', 'data element', {'weight': 0.6})
('database system', 'oracle database', {'weight': 0.6})
('directory (file systems)', 'index (database)', {'weight': 0.6})
('directory (file systems)', 'end-user', {'weight': 0.6})
('directory (file systems)', 'database trigger', {'weight': 0.6})
('directory (file systems)', 'sequence', {'weight': 0.6})
('directory (file systems)', 'table (database)', {'weight': 0.6})
('directory (file systems)', 'conceptual schema', {'weight': 0.6})
('directory (file systems)', 'file system management', {'weight': 0.5})
('directory (file systems)', 'field (computer science)', {'weight': 0.6})
('directory (file systems)', 'knowledge representation and reasoning', {'weight': 0.6})
('directory (file systems)', 'relational databases', {'weight': 0.6})
('directory (file systems)', 'core architecture data model', {'weight': 0.6})
('directory (file systems)', 'data mapping', {'weight': 0.6})
('directory (file systems)', 'computer file systems', {'weight': 0.5})
('directory (file systems)', 'database storage structures', {'weight': 0.6})
('directory (file systems)', 'rdbms', {'weight': 0.6})
('directory (file systems)', 'relational model', {'weight': 0.6})
('directory (file systems)', 'view (database)', {'weight': 0.6})
('directory (file systems)', 'software package (installation)', {'weight': 0.6})
('directory (file systems)', 'database system', {'weight': 0.6})
('directory (file systems)', 'directory (file systems)', {'weight': 1})
('directory (file systems)', 'synonym (database)', {'weight': 0.6})
('directory (file systems)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('directory (file systems)', 'formal language', {'weight': 0.6})
('directory (file systems)', 'predicate calculus', {'weight': 0.6})
('directory (file systems)', 'snapshot (computer storage)', {'weight': 0.6})
('directory (file systems)', 'relational database', {'weight': 0.6})
('directory (file systems)', 'xml schema', {'weight': 0.6})
('directory (file systems)', 'file system directories', {'weight': 0.5})
('directory (file systems)', 'materialized view', {'weight': 0.6})
('directory (file systems)', 'stored procedure', {'weight': 0.6})
('directory (file systems)', 'integrity constraints', {'weight': 0.6})
('directory (file systems)', 'database design', {'weight': 0.6})
('directory (file systems)', 'data dictionary', {'weight': 0.6})
('directory (file systems)', 'datafile', {'weight': 0.6})
('directory (file systems)', 'schema matching', {'weight': 0.6})
('directory (file systems)', 'database language', {'weight': 0.6})
('directory (file systems)', 'digital object identifier', {'weight': 0.6})
('directory (file systems)', 'tablespace', {'weight': 0.6})
('directory (file systems)', 'sql', {'weight': 0.6})
('directory (file systems)', 'data type', {'weight': 0.6})
('directory (file systems)', 'database normalization', {'weight': 0.6})
('directory (file systems)', 'relational algebra', {'weight': 0.6})
('directory (file systems)', 'data modeling', {'weight': 0.6})
('directory (file systems)', 'database integrity', {'weight': 0.6})
('directory (file systems)', 'database administrator', {'weight': 0.6})
('directory (file systems)', 'subroutine', {'weight': 0.6})
('directory (file systems)', 'database', {'weight': 0.6})
('directory (file systems)', 'mathematical object', {'weight': 0.6})
('directory (file systems)', 'data definition language', {'weight': 0.6})
('directory (file systems)', 'data model', {'weight': 0.6})
('directory (file systems)', 'three schema approach', {'weight': 0.6})
('directory (file systems)', 'database management system', {'weight': 0.6})
('directory (file systems)', 'object-role modeling', {'weight': 0.6})
('directory (file systems)', 'queue (data structure)', {'weight': 0.6})
('directory (file systems)', 'data element', {'weight': 0.6})
('directory (file systems)', 'oracle database', {'weight': 0.6})
('three schema approach', 'index (database)', {'weight': 0.6})
('three schema approach', 'end-user', {'weight': 0.6})
('three schema approach', 'database trigger', {'weight': 0.6})
('three schema approach', 'sequence', {'weight': 0.6})
('three schema approach', 'table (database)', {'weight': 0.6})
('three schema approach', 'conceptual schema', {'weight': 0.7})
('three schema approach', 'database integrity', {'weight': 0.6})
('three schema approach', 'field (computer science)', {'weight': 0.6})
('three schema approach', 'knowledge representation and reasoning', {'weight': 0.6})
('three schema approach', 'relational databases', {'weight': 0.6})
('three schema approach', 'integrity constraints', {'weight': 0.6})
('three schema approach', 'core architecture data model', {'weight': 0.6})
('three schema approach', 'data mapping', {'weight': 0.6})
('three schema approach', 'database storage structures', {'weight': 0.6})
('three schema approach', 'rdbms', {'weight': 0.6})
('three schema approach', 'relational model', {'weight': 0.6})
('three schema approach', 'view (database)', {'weight': 0.6})
('three schema approach', 'software package (installation)', {'weight': 0.6})
('three schema approach', 'database system', {'weight': 0.6})
('three schema approach', 'directory (file systems)', {'weight': 0.6})
('three schema approach', 'synonym (database)', {'weight': 0.6})
('three schema approach', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('three schema approach', 'formal language', {'weight': 0.6})
('three schema approach', 'predicate calculus', {'weight': 0.6})
('three schema approach', 'snapshot (computer storage)', {'weight': 0.6})
('three schema approach', 'relational database', {'weight': 0.6})
('three schema approach', 'xml schema', {'weight': 0.6})
('three schema approach', 'materialized view', {'weight': 0.6})
('three schema approach', 'stored procedure', {'weight': 0.6})
('three schema approach', 'data modeling', {'weight': 0.7})
('three schema approach', 'database design', {'weight': 0.6})
('three schema approach', 'data dictionary', {'weight': 0.6})
('three schema approach', 'datafile', {'weight': 0.6})
('three schema approach', 'schema matching', {'weight': 0.6})
('three schema approach', 'database language', {'weight': 0.6})
('three schema approach', 'digital object identifier', {'weight': 0.6})
('three schema approach', 'tablespace', {'weight': 0.6})
('three schema approach', 'sql', {'weight': 0.6})
('three schema approach', 'data type', {'weight': 0.6})
('three schema approach', 'view model', {'weight': 0.7})
('three schema approach', 'database normalization', {'weight': 0.6})
('three schema approach', 'relational algebra', {'weight': 0.6})
('three schema approach', 'database administrator', {'weight': 0.6})
('three schema approach', 'information systems', {'weight': 0.7})
('three schema approach', 'subroutine', {'weight': 0.6})
('three schema approach', 'database', {'weight': 0.6})
('three schema approach', 'mathematical object', {'weight': 0.6})
('three schema approach', 'data definition language', {'weight': 0.6})
('three schema approach', 'data model', {'weight': 0.7})
('three schema approach', 'three schema approach', {'weight': 1})
('three schema approach', 'database management system', {'weight': 0.6})
('three schema approach', 'object-role modeling', {'weight': 0.7})
('three schema approach', 'queue (data structure)', {'weight': 0.6})
('three schema approach', 'data element', {'weight': 0.6})
('three schema approach', 'entity-relationship model', {'weight': 0.7})
('three schema approach', 'oracle database', {'weight': 0.6})
('predicate calculus', 'index (database)', {'weight': 0.6})
('predicate calculus', 'end-user', {'weight': 0.6})
('predicate calculus', 'database trigger', {'weight': 0.6})
('predicate calculus', 'higher-order logic', {'weight': 0.7})
('predicate calculus', 'sequence', {'weight': 0.6})
('predicate calculus', 'table (database)', {'weight': 0.6})
('predicate calculus', 'conceptual schema', {'weight': 0.6})
('predicate calculus', 'data model', {'weight': 0.6})
('predicate calculus', 'database integrity', {'weight': 0.6})
('predicate calculus', 'predicate logic', {'weight': 0.5})
('predicate calculus', 'second-order logic', {'weight': 0.7})
('predicate calculus', 'knowledge representation and reasoning', {'weight': 0.6})
('predicate calculus', 'relational databases', {'weight': 0.6})
('predicate calculus', 'model theory', {'weight': 0.5})
('predicate calculus', 'core architecture data model', {'weight': 0.6})
('predicate calculus', 'data mapping', {'weight': 0.6})
('predicate calculus', 'type (model theory)', {'weight': 0.7})
('predicate calculus', 'database storage structures', {'weight': 0.6})
('predicate calculus', 'rdbms', {'weight': 0.6})
('predicate calculus', 'list of logic symbols', {'weight': 0.7})
('predicate calculus', 'skolem normal form', {'weight': 0.7})
('predicate calculus', 'relational model', {'weight': 0.7})
('predicate calculus', 'view (database)', {'weight': 0.6})
('predicate calculus', 'software package (installation)', {'weight': 0.6})
('predicate calculus', 'database system', {'weight': 0.6})
('predicate calculus', 'directory (file systems)', {'weight': 0.6})
('predicate calculus', 'synonym (database)', {'weight': 0.6})
('predicate calculus', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('predicate calculus', 'formal language', {'weight': 0.6})
('predicate calculus', 'predicate calculus', {'weight': 1})
('predicate calculus', 'extension by definitions', {'weight': 0.7})
('predicate calculus', 'l\xe3\xb6wenheim number', {'weight': 0.7})
('predicate calculus', 'snapshot (computer storage)', {'weight': 0.6})
('predicate calculus', 'relational database', {'weight': 0.6})
('predicate calculus', 'equiconsistency', {'weight': 0.7})
('predicate calculus', 'xml schema', {'weight': 0.6})
('predicate calculus', 'systems of formal logic', {'weight': 0.5})
('predicate calculus', 'materialized view', {'weight': 0.6})
('predicate calculus', 'stored procedure', {'weight': 0.6})
('predicate calculus', 'prenex normal form', {'weight': 0.7})
('predicate calculus', 'integrity constraints', {'weight': 0.6})
('predicate calculus', 'database design', {'weight': 0.6})
('predicate calculus', 'data dictionary', {'weight': 0.6})
('predicate calculus', 'datafile', {'weight': 0.6})
('predicate calculus', 'schema matching', {'weight': 0.6})
('predicate calculus', 'database language', {'weight': 0.6})
('predicate calculus', 'digital object identifier', {'weight': 0.6})
('predicate calculus', 'tablespace', {'weight': 0.6})
('predicate calculus', "tarski's world", {'weight': 0.7})
('predicate calculus', 'sql', {'weight': 0.6})
('predicate calculus', 'data type', {'weight': 0.6})
('predicate calculus', 'database normalization', {'weight': 0.6})
('predicate calculus', 'relational algebra', {'weight': 0.7})
('predicate calculus', 'data modeling', {'weight': 0.6})
('predicate calculus', 'database administrator', {'weight': 0.6})
('predicate calculus', 'subroutine', {'weight': 0.6})
('predicate calculus', 'database', {'weight': 0.6})
('predicate calculus', 'truth table', {'weight': 0.7})
('predicate calculus', 'mathematical object', {'weight': 0.6})
('predicate calculus', 'data definition language', {'weight': 0.6})
('predicate calculus', 'field (computer science)', {'weight': 0.6})
('predicate calculus', 'three schema approach', {'weight': 0.6})
('predicate calculus', 'acl2', {'weight': 0.7})
('predicate calculus', 'database management system', {'weight': 0.6})
('predicate calculus', 'object-role modeling', {'weight': 0.6})
('predicate calculus', 'queue (data structure)', {'weight': 0.6})
('predicate calculus', 'herbrandization', {'weight': 0.7})
('predicate calculus', 'data element', {'weight': 0.6})
('predicate calculus', 'oracle database', {'weight': 0.6})
('stored procedure', 'index (database)', {'weight': 0.6})
('stored procedure', 'end-user', {'weight': 0.6})
('stored procedure', 'database trigger', {'weight': 0.6})
('stored procedure', 'sequence', {'weight': 0.6})
('stored procedure', 'table (database)', {'weight': 0.6})
('stored procedure', 'conceptual schema', {'weight': 0.6})
('stored procedure', 'database integrity', {'weight': 0.6})
('stored procedure', 'field (computer science)', {'weight': 0.6})
('stored procedure', 'knowledge representation and reasoning', {'weight': 0.6})
('stored procedure', 'relational databases', {'weight': 0.6})
('stored procedure', 'synonym (database)', {'weight': 0.6})
('stored procedure', 'core architecture data model', {'weight': 0.6})
('stored procedure', 'data mapping', {'weight': 0.6})
('stored procedure', 'database storage structures', {'weight': 0.6})
('stored procedure', 'rdbms', {'weight': 0.6})
('stored procedure', 'relational model', {'weight': 0.6})
('stored procedure', 'view (database)', {'weight': 0.6})
('stored procedure', 'software package (installation)', {'weight': 0.6})
('stored procedure', 'database system', {'weight': 0.6})
('stored procedure', 'directory (file systems)', {'weight': 0.6})
('stored procedure', 'subroutines', {'weight': 0.5})
('stored procedure', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('stored procedure', 'formal language', {'weight': 0.6})
('stored procedure', 'predicate calculus', {'weight': 0.6})
('stored procedure', 'snapshot (computer storage)', {'weight': 0.6})
('stored procedure', 'relational database', {'weight': 0.6})
('stored procedure', 'xml schema', {'weight': 0.6})
('stored procedure', 'materialized view', {'weight': 0.6})
('stored procedure', 'stored procedure', {'weight': 1})
('stored procedure', 'integrity constraints', {'weight': 0.6})
('stored procedure', 'database design', {'weight': 0.6})
('stored procedure', 'data dictionary', {'weight': 0.6})
('stored procedure', 'datafile', {'weight': 0.6})
('stored procedure', 'schema matching', {'weight': 0.6})
('stored procedure', 'database language', {'weight': 0.6})
('stored procedure', 'digital object identifier', {'weight': 0.6})
('stored procedure', 'tablespace', {'weight': 0.6})
('stored procedure', 'sql', {'weight': 0.6})
('stored procedure', 'data type', {'weight': 0.6})
('stored procedure', 'database normalization', {'weight': 0.6})
('stored procedure', 'relational algebra', {'weight': 0.6})
('stored procedure', 'data modeling', {'weight': 0.6})
('stored procedure', 'database administrator', {'weight': 0.6})
('stored procedure', 'subroutine', {'weight': 0.6})
('stored procedure', 'database management systems', {'weight': 0.5})
('stored procedure', 'database', {'weight': 0.6})
('stored procedure', 'mathematical object', {'weight': 0.6})
('stored procedure', 'data definition language', {'weight': 0.6})
('stored procedure', 'data model', {'weight': 0.6})
('stored procedure', 'three schema approach', {'weight': 0.6})
('stored procedure', 'database management system', {'weight': 0.6})
('stored procedure', 'object-role modeling', {'weight': 0.6})
('stored procedure', 'queue (data structure)', {'weight': 0.6})
('stored procedure', 'data element', {'weight': 0.6})
('stored procedure', 'oracle database', {'weight': 0.6})
('integrity constraints', 'index (database)', {'weight': 0.6})
('integrity constraints', 'end-user', {'weight': 0.6})
('integrity constraints', 'schema matching', {'weight': 0.6})
('integrity constraints', 'database trigger', {'weight': 0.6})
('integrity constraints', 'sequence', {'weight': 0.6})
('integrity constraints', 'table (database)', {'weight': 0.6})
('integrity constraints', 'conceptual schema', {'weight': 0.6})
('integrity constraints', 'database integrity', {'weight': 0.6})
('integrity constraints', 'field (computer science)', {'weight': 0.6})
('integrity constraints', 'knowledge representation and reasoning', {'weight': 0.6})
('integrity constraints', 'end-to-end data integrity', {'weight': 0.7})
('integrity constraints', 'relational databases', {'weight': 0.6})
('integrity constraints', 'core architecture data model', {'weight': 0.6})
('integrity constraints', 'data mapping', {'weight': 0.6})
('integrity constraints', 'transaction processing', {'weight': 0.5})
('integrity constraints', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('integrity constraints', 'database storage structures', {'weight': 0.6})
('integrity constraints', 'rdbms', {'weight': 0.6})
('integrity constraints', 'relational model', {'weight': 0.6})
('integrity constraints', 'view (database)', {'weight': 0.6})
('integrity constraints', 'software package (installation)', {'weight': 0.6})
('integrity constraints', 'database system', {'weight': 0.6})
('integrity constraints', 'directory (file systems)', {'weight': 0.6})
('integrity constraints', 'synonym (database)', {'weight': 0.6})
('integrity constraints', 'database design', {'weight': 0.6})
('integrity constraints', 'formal language', {'weight': 0.6})
('integrity constraints', 'predicate calculus', {'weight': 0.6})
('integrity constraints', 'snapshot (computer storage)', {'weight': 0.6})
('integrity constraints', 'relational database', {'weight': 0.6})
('integrity constraints', 'xml schema', {'weight': 0.6})
('integrity constraints', 'materialized view', {'weight': 0.6})
('integrity constraints', 'stored procedure', {'weight': 0.6})
('integrity constraints', 'integrity constraints', {'weight': 1})
('integrity constraints', 'applied sciences', {'weight': 0.5})
('integrity constraints', 'data dictionary', {'weight': 0.6})
('integrity constraints', 'datafile', {'weight': 0.6})
('integrity constraints', 'data quality', {'weight': 0.5})
('integrity constraints', 'database language', {'weight': 0.6})
('integrity constraints', 'digital object identifier', {'weight': 0.6})
('integrity constraints', 'tablespace', {'weight': 0.6})
('integrity constraints', 'sql', {'weight': 0.6})
('integrity constraints', 'data type', {'weight': 0.6})
('integrity constraints', 'database normalization', {'weight': 0.6})
('integrity constraints', 'relational algebra', {'weight': 0.6})
('integrity constraints', 'data modeling', {'weight': 0.6})
('integrity constraints', 'database administrator', {'weight': 0.6})
('integrity constraints', 'subroutine', {'weight': 0.6})
('integrity constraints', 'database', {'weight': 0.6})
('integrity constraints', 'mathematical object', {'weight': 0.6})
('integrity constraints', 'data definition language', {'weight': 0.6})
('integrity constraints', 'data model', {'weight': 0.6})
('integrity constraints', 'three schema approach', {'weight': 0.6})
('integrity constraints', 'database management system', {'weight': 0.6})
('integrity constraints', 'national information systems security glossary', {'weight': 0.7})
('integrity constraints', 'object-role modeling', {'weight': 0.6})
('integrity constraints', 'queue (data structure)', {'weight': 0.6})
('integrity constraints', 'data element', {'weight': 0.6})
('integrity constraints', 'oracle database', {'weight': 0.6})
('sql', 'index (database)', {'weight': 0.6})
