('weight loss', 'dietetics', {'weight': 0.5})
('international standard book number', 'the new york times', {'weight': 0.6})
('international standard book number', 'sun belt', {'weight': 0.6})
('international standard book number', 'arkansas', {'weight': 0.6})
('international standard book number', 'isan', {'weight': 0.7})
('international standard book number', 'list of group-0 isbn publisher codes', {'weight': 0.7})
('international standard book number', 'special:booksources', {'weight': 0.7})
('international standard book number', 'doi', {'weight': 0.7})
('international standard book number', 'list of group-1 isbn publisher codes', {'weight': 0.7})
('international standard book number', 'coastal plain', {'weight': 0.6})
('international standard book number', 'snowbelt', {'weight': 0.6})
('international standard book number', 'prenatal care', {'weight': 0.6})
('international standard book number', 'iso standards', {'weight': 0.5})
('international standard book number', 'poverty', {'weight': 0.6})
('international standard book number', 'pubmed central', {'weight': 0.6})
('international standard book number', 'salt belt', {'weight': 0.6})
('international standard book number', 'iswn', {'weight': 0.7})
('international standard book number', 'lccn', {'weight': 0.7})
('international standard book number', 'iswc', {'weight': 0.7})
('international standard book number', 'florida', {'weight': 0.6})
('international standard book number', 'fruit belt', {'weight': 0.6})
('international standard book number', 'cotton belt (region)', {'weight': 0.6})
('international standard book number', 'centers for disease control and prevention', {'weight': 0.6})
('international standard book number', 'fried chicken', {'weight': 0.6})
('international standard book number', 'belt (clothing)', {'weight': 0.6})
('international standard book number', 'bible belt', {'weight': 0.6})
('international standard book number', 'tennessee', {'weight': 0.6})
('international standard book number', 'unchurched belt', {'weight': 0.6})
('international standard book number', 'georgia (u.s. state)', {'weight': 0.6})
('international standard book number', 'ettn', {'weight': 0.7})
('international standard book number', 'mississippi', {'weight': 0.6})
('international standard book number', 'frost belt', {'weight': 0.6})
('international standard book number', 'east texas', {'weight': 0.6})
('international standard book number', 'international standard book number', {'weight': 1})
('international standard book number', 'buckle', {'weight': 0.6})
('international standard book number', 'north carolina', {'weight': 0.6})
('international standard book number', 'new york', {'weight': 0.6})
('international standard book number', 'indiana', {'weight': 0.6})
('international standard book number', 'diabetes', {'weight': 0.6})
('international standard book number', 'louisiana', {'weight': 0.6})
('international standard book number', 'borscht belt', {'weight': 0.6})
('international standard book number', 'nutrition', {'weight': 0.6})
('international standard book number', 'infection', {'weight': 0.6})
('international standard book number', 'southeast missouri lead district', {'weight': 0.6})
('international standard book number', 'universal identifiers', {'weight': 0.5})
('international standard book number', 'smoking', {'weight': 0.6})
('international standard book number', 'french paradox', {'weight': 0.6})
('international standard book number', 'library science', {'weight': 0.5})
('international standard book number', 'kentucky', {'weight': 0.6})
('international standard book number', 'low birth weight', {'weight': 0.6})
('international standard book number', 'south carolina', {'weight': 0.6})
('international standard book number', 'mississippi alluvial plain', {'weight': 0.6})
('international standard book number', 'bookselling', {'weight': 0.5})
('international standard book number', 'issn', {'weight': 0.7})
('international standard book number', 'mormon corridor', {'weight': 0.6})
('international standard book number', 'estc', {'weight': 0.7})
('international standard book number', 'soil', {'weight': 0.6})
('international standard book number', 'stroke', {'weight': 0.6})
('international standard book number', 'atlantic coastal plain', {'weight': 0.6})
('international standard book number', 'hypertension', {'weight': 0.6})
('international standard book number', 'oclc', {'weight': 0.7})
('international standard book number', '1966 introductions', {'weight': 0.5})
('international standard book number', 'pine belt (mississippi)', {'weight': 0.6})
('international standard book number', 'corn belt', {'weight': 0.6})
('international standard book number', 'pubmed identifier', {'weight': 0.6})
('international standard book number', 'mississippi delta', {'weight': 0.6})
('international standard book number', 'warfarin', {'weight': 0.6})
('international standard book number', 'sici', {'weight': 0.7})
('international standard book number', 'fried foods', {'weight': 0.6})
('international standard book number', 'rice belt', {'weight': 0.6})
('international standard book number', 'book terminology', {'weight': 0.5})
('international standard book number', 'coden', {'weight': 0.7})
('international standard book number', 'istc', {'weight': 0.7})
('international standard book number', 'cardiovascular disease', {'weight': 0.6})
('international standard book number', 'grant (money)', {'weight': 0.6})
('international standard book number', 'black belt (u.s. region)', {'weight': 0.6})
('international standard book number', 'u.s. state', {'weight': 0.6})
('international standard book number', 'identifiers', {'weight': 0.5})
('international standard book number', 'alabama', {'weight': 0.6})
('international standard book number', 'lung cancer', {'weight': 0.6})
('international standard book number', 'registration authority', {'weight': 0.7})
('centers for disease control and prevention', 'rust belt', {'weight': 0.6})
('centers for disease control and prevention', 'weight loss', {'weight': 0.6})
('centers for disease control and prevention', 'newsweek', {'weight': 0.6})
('centers for disease control and prevention', 'smoking cessation', {'weight': 0.6})
('centers for disease control and prevention', 'selenium', {'weight': 0.6})
('centers for disease control and prevention', 'list of belt regions of the united states', {'weight': 0.6})
('centers for disease control and prevention', 'banana belt', {'weight': 0.6})
('centers for disease control and prevention', 'southern united states', {'weight': 0.6})
('centers for disease control and prevention', 'public health', {'weight': 0.6})
('centers for disease control and prevention', 'u.s. news & world report', {'weight': 0.6})
('centers for disease control and prevention', 'virginia', {'weight': 0.6})
('centers for disease control and prevention', 'fat', {'weight': 0.6})
('centers for disease control and prevention', 'u.s. county', {'weight': 0.6})
('centers for disease control and prevention', 'digital object identifier', {'weight': 0.6})
('centers for disease control and prevention', 'african american', {'weight': 0.6})
('centers for disease control and prevention', 'united states department of health and human services agencies', {'weight': 0.5})
('centers for disease control and prevention', 'tobacco', {'weight': 0.6})
('centers for disease control and prevention', 'white people', {'weight': 0.6})
('centers for disease control and prevention', 'diet (nutrition)', {'weight': 0.6})
('centers for disease control and prevention', 'southeastern united states', {'weight': 0.6})
('centers for disease control and prevention', 'malnutrition', {'weight': 0.6})
('centers for disease control and prevention', 'socioeconomic status', {'weight': 0.6})
('centers for disease control and prevention', 'myocardial infarction', {'weight': 0.6})
('centers for disease control and prevention', 'mortality rate', {'weight': 0.6})
('centers for disease control and prevention', 'u.s. federal government', {'weight': 0.6})
('centers for disease control and prevention', 'health and fitness portal', {'weight': 0.7})
('centers for disease control and prevention', 'fried fish', {'weight': 0.6})
('centers for disease control and prevention', 'u.s. department of health and human services', {'weight': 0.6})
('centers for disease control and prevention', 'belt regions of the united states', {'weight': 0.6})
('centers for disease control and prevention', 'the new york times', {'weight': 0.6})
('centers for disease control and prevention', 'sun belt', {'weight': 0.6})
('centers for disease control and prevention', 'arkansas', {'weight': 0.6})
('centers for disease control and prevention', 'medical research institutes in the united states', {'weight': 0.5})
('centers for disease control and prevention', 'health education organizations', {'weight': 0.5})
('centers for disease control and prevention', 'coastal plain', {'weight': 0.6})
('centers for disease control and prevention', 'snowbelt', {'weight': 0.6})
('centers for disease control and prevention', 'prenatal care', {'weight': 0.6})
('centers for disease control and prevention', 'poverty', {'weight': 0.6})
('centers for disease control and prevention', 'pubmed central', {'weight': 0.6})
('centers for disease control and prevention', 'salt belt', {'weight': 0.6})
('centers for disease control and prevention', 'druid hills, georgia', {'weight': 0.5})
('centers for disease control and prevention', 'mississippi alluvial plain', {'weight': 0.6})
('centers for disease control and prevention', 'east texas', {'weight': 0.6})
('centers for disease control and prevention', 'florida', {'weight': 0.6})
('centers for disease control and prevention', 'u.s. state', {'weight': 0.6})
('centers for disease control and prevention', 'cotton belt (region)', {'weight': 0.6})
('centers for disease control and prevention', 'centers for disease control and prevention', {'weight': 1})
('centers for disease control and prevention', 'government agencies established in 1946', {'weight': 0.5})
('centers for disease control and prevention', 'fried chicken', {'weight': 0.6})
('centers for disease control and prevention', 'belt (clothing)', {'weight': 0.6})
('centers for disease control and prevention', 'bible belt', {'weight': 0.6})
('centers for disease control and prevention', 'tennessee', {'weight': 0.6})
('centers for disease control and prevention', 'unchurched belt', {'weight': 0.6})
('centers for disease control and prevention', 'biosafety level 4 laboratories', {'weight': 0.5})
('centers for disease control and prevention', 'georgia (u.s. state)', {'weight': 0.6})
('centers for disease control and prevention', 'mississippi', {'weight': 0.6})
('centers for disease control and prevention', 'frost belt', {'weight': 0.6})
('centers for disease control and prevention', 'organizations based in dekalb county, georgia', {'weight': 0.5})
('centers for disease control and prevention', 'international standard book number', {'weight': 0.6})
('centers for disease control and prevention', 'public health organizations', {'weight': 0.5})
('centers for disease control and prevention', 'buckle', {'weight': 0.6})
('centers for disease control and prevention', 'north carolina', {'weight': 0.6})
('centers for disease control and prevention', 'new york', {'weight': 0.6})
('centers for disease control and prevention', 'indiana', {'weight': 0.6})
('centers for disease control and prevention', 'diabetes', {'weight': 0.6})
('centers for disease control and prevention', 'louisiana', {'weight': 0.6})
('centers for disease control and prevention', 'borscht belt', {'weight': 0.6})
('centers for disease control and prevention', 'nutrition', {'weight': 0.6})
('centers for disease control and prevention', 'infection', {'weight': 0.6})
('centers for disease control and prevention', 'southeast missouri lead district', {'weight': 0.6})
('centers for disease control and prevention', 'smoking', {'weight': 0.6})
('centers for disease control and prevention', 'french paradox', {'weight': 0.6})
('centers for disease control and prevention', 'kentucky', {'weight': 0.6})
('centers for disease control and prevention', 'low birth weight', {'weight': 0.6})
('centers for disease control and prevention', 'south carolina', {'weight': 0.6})
('centers for disease control and prevention', 'public health education', {'weight': 0.5})
('centers for disease control and prevention', 'mormon corridor', {'weight': 0.6})
('centers for disease control and prevention', 'soil', {'weight': 0.6})
('centers for disease control and prevention', 'stroke', {'weight': 0.6})
('centers for disease control and prevention', 'atlantic coastal plain', {'weight': 0.6})
('centers for disease control and prevention', 'hypertension', {'weight': 0.6})
('centers for disease control and prevention', 'pine belt (mississippi)', {'weight': 0.6})
('centers for disease control and prevention', 'corn belt', {'weight': 0.6})
('centers for disease control and prevention', 'pubmed identifier', {'weight': 0.6})
('centers for disease control and prevention', 'mississippi delta', {'weight': 0.6})
('centers for disease control and prevention', 'warfarin', {'weight': 0.6})
('centers for disease control and prevention', 'united states public health service', {'weight': 0.5})
('centers for disease control and prevention', 'fried foods', {'weight': 0.6})
('centers for disease control and prevention', 'rice belt', {'weight': 0.6})
('centers for disease control and prevention', 'government of the united states portal', {'weight': 0.7})
('centers for disease control and prevention', 'cardiovascular disease', {'weight': 0.6})
('centers for disease control and prevention', 'grant (money)', {'weight': 0.6})
('centers for disease control and prevention', 'black belt (u.s. region)', {'weight': 0.6})
('centers for disease control and prevention', 'fruit belt', {'weight': 0.6})
('centers for disease control and prevention', 'medicine portal', {'weight': 0.7})
('centers for disease control and prevention', 'alabama', {'weight': 0.6})
('centers for disease control and prevention', 'lung cancer', {'weight': 0.6})
('belt (clothing)', 'centers for disease control and prevention', {'weight': 0.6})
('belt (clothing)', 'mormon corridor', {'weight': 0.6})
('belt (clothing)', 'fried chicken', {'weight': 0.6})
('belt (clothing)', 'belt (clothing)', {'weight': 1})
('belt (clothing)', 'mortality rate', {'weight': 0.6})
('belt (clothing)', 'warfarin', {'weight': 0.6})
('belt (clothing)', 'bible belt', {'weight': 0.6})
('belt (clothing)', 'u.s. federal government', {'weight': 0.6})
('belt (clothing)', 'weight loss', {'weight': 0.6})
('belt (clothing)', 'buckle', {'weight': 0.6})
('belt (clothing)', 'snowbelt', {'weight': 0.6})
('belt (clothing)', 'international standard book number', {'weight': 0.6})
('belt (clothing)', 'stroke', {'weight': 0.6})
('belt (clothing)', 'atlantic coastal plain', {'weight': 0.6})
('belt (clothing)', 'hypertension', {'weight': 0.6})
('belt (clothing)', 'frost belt', {'weight': 0.6})
('belt (clothing)', 'fried fish', {'weight': 0.6})
('belt (clothing)', 'rice belt', {'weight': 0.6})
('belt (clothing)', 'pine belt (mississippi)', {'weight': 0.6})
('belt (clothing)', 'african american', {'weight': 0.6})
('belt (clothing)', 'french paradox', {'weight': 0.6})
('belt (clothing)', 'corn belt', {'weight': 0.6})
('belt (clothing)', 'mississippi', {'weight': 0.6})
('belt (clothing)', 'belts (clothing)', {'weight': 0.5})
('belt (clothing)', 'cotton belt (region)', {'weight': 0.6})
('belt (clothing)', 'u.s. department of health and human services', {'weight': 0.6})
('belt (clothing)', 'east texas', {'weight': 0.6})
('belt (clothing)', 'sun belt', {'weight': 0.6})
('belt (clothing)', 'salt belt', {'weight': 0.6})
('belt (clothing)', 'newsweek', {'weight': 0.6})
('belt (clothing)', 'smoking cessation', {'weight': 0.6})
('belt (clothing)', 'selenium', {'weight': 0.6})
('belt (clothing)', 'list of belt regions of the united states', {'weight': 0.6})
('belt (clothing)', 'north carolina', {'weight': 0.6})
('belt (clothing)', 'lung cancer', {'weight': 0.6})
('belt (clothing)', 'grant (money)', {'weight': 0.6})
('belt (clothing)', 'digital object identifier', {'weight': 0.6})
('belt (clothing)', 'new york', {'weight': 0.6})
('belt (clothing)', 'arkansas', {'weight': 0.6})
('belt (clothing)', 'banana belt', {'weight': 0.6})
('belt (clothing)', 'fried foods', {'weight': 0.6})
('belt (clothing)', 'soil', {'weight': 0.6})
('belt (clothing)', 'indiana', {'weight': 0.6})
('belt (clothing)', 'black belt (u.s. region)', {'weight': 0.6})
('belt (clothing)', 'louisiana', {'weight': 0.6})
('belt (clothing)', 'borscht belt', {'weight': 0.6})
('belt (clothing)', 'nutrition', {'weight': 0.6})
('belt (clothing)', 'the new york times', {'weight': 0.6})
('belt (clothing)', 'rust belt', {'weight': 0.6})
('belt (clothing)', 'southern united states', {'weight': 0.6})
('belt (clothing)', 'fruit belt', {'weight': 0.6})
('belt (clothing)', 'fat', {'weight': 0.6})
('belt (clothing)', 'public health', {'weight': 0.6})
('belt (clothing)', 'coastal plain', {'weight': 0.6})
('belt (clothing)', 'virginia', {'weight': 0.6})
('belt (clothing)', 'infection', {'weight': 0.6})
('belt (clothing)', 'u.s. county', {'weight': 0.6})
('belt (clothing)', 'socioeconomic status', {'weight': 0.6})
('belt (clothing)', 'pubmed identifier', {'weight': 0.6})
('belt (clothing)', 'poverty', {'weight': 0.6})
('belt (clothing)', 'cardiovascular disease', {'weight': 0.6})
('belt (clothing)', 'pubmed central', {'weight': 0.6})
('belt (clothing)', 'smoking', {'weight': 0.6})
('belt (clothing)', 'georgia (u.s. state)', {'weight': 0.6})
('belt (clothing)', 'prenatal care', {'weight': 0.6})
('belt (clothing)', 'u.s. news & world report', {'weight': 0.6})
('belt (clothing)', 'diabetes', {'weight': 0.6})
('belt (clothing)', 'u.s. state', {'weight': 0.6})
('belt (clothing)', 'mississippi delta', {'weight': 0.6})
('belt (clothing)', 'tobacco', {'weight': 0.6})
('belt (clothing)', 'unchurched belt', {'weight': 0.6})
('belt (clothing)', 'white people', {'weight': 0.6})
('belt (clothing)', 'diet (nutrition)', {'weight': 0.6})
('belt (clothing)', 'florida', {'weight': 0.6})
('belt (clothing)', 'kentucky', {'weight': 0.6})
('belt (clothing)', 'low birth weight', {'weight': 0.6})
('belt (clothing)', 'southeastern united states', {'weight': 0.6})
('belt (clothing)', 'tennessee', {'weight': 0.6})
('belt (clothing)', 'malnutrition', {'weight': 0.6})
('belt (clothing)', 'south carolina', {'weight': 0.6})
('belt (clothing)', 'myocardial infarction', {'weight': 0.6})
('belt (clothing)', 'alabama', {'weight': 0.6})
('belt (clothing)', 'mississippi alluvial plain', {'weight': 0.6})
('belt (clothing)', 'belt regions of the united states', {'weight': 0.6})
('belt (clothing)', 'southeast missouri lead district', {'weight': 0.6})
('grant (money)', 'rust belt', {'weight': 0.6})
('grant (money)', 'weight loss', {'weight': 0.6})
('grant (money)', 'sun belt', {'weight': 0.6})
('grant (money)', 'smoking cessation', {'weight': 0.6})
('grant (money)', 'selenium', {'weight': 0.6})
('grant (money)', 'list of belt regions of the united states', {'weight': 0.6})
('grant (money)', 'banana belt', {'weight': 0.6})
('grant (money)', 'southern united states', {'weight': 0.6})
('grant (money)', 'public health', {'weight': 0.6})
('grant (money)', 'u.s. news & world report', {'weight': 0.6})
('grant (money)', 'virginia', {'weight': 0.6})
('grant (money)', 'fat', {'weight': 0.6})
('grant (money)', 'u.s. county', {'weight': 0.6})
('grant (money)', 'digital object identifier', {'weight': 0.6})
('grant (money)', 'african american', {'weight': 0.6})
('grant (money)', 'tobacco', {'weight': 0.6})
('grant (money)', 'white people', {'weight': 0.6})
('grant (money)', 'diet (nutrition)', {'weight': 0.6})
('grant (money)', 'southeastern united states', {'weight': 0.6})
('grant (money)', 'grants', {'weight': 0.5})
('grant (money)', 'malnutrition', {'weight': 0.6})
('grant (money)', 'socioeconomic status', {'weight': 0.6})
('grant (money)', 'myocardial infarction', {'weight': 0.6})
('grant (money)', 'mortality rate', {'weight': 0.6})
('grant (money)', 'u.s. federal government', {'weight': 0.6})
('grant (money)', 'fried fish', {'weight': 0.6})
('grant (money)', 'funding', {'weight': 0.7})
('grant (money)', 'u.s. department of health and human services', {'weight': 0.6})
('grant (money)', 'belt regions of the united states', {'weight': 0.6})
('grant (money)', 'the new york times', {'weight': 0.6})
('grant (money)', 'newsweek', {'weight': 0.6})
('grant (money)', 'arkansas', {'weight': 0.6})
('grant (money)', 'loan#subsidized', {'weight': 0.7})
('grant (money)', 'coastal plain', {'weight': 0.6})
('grant (money)', 'snowbelt', {'weight': 0.6})
('grant (money)', 'prenatal care', {'weight': 0.6})
('grant (money)', 'poverty', {'weight': 0.6})
('grant (money)', 'pubmed central', {'weight': 0.6})
('grant (money)', 'salt belt', {'weight': 0.6})
('grant (money)', 'florida', {'weight': 0.6})
('grant (money)', 'fruit belt', {'weight': 0.6})
('grant (money)', 'cotton belt (region)', {'weight': 0.6})
('grant (money)', 'centers for disease control and prevention', {'weight': 0.6})
('grant (money)', 'fried chicken', {'weight': 0.6})
('grant (money)', 'belt (clothing)', {'weight': 0.6})
('grant (money)', 'bible belt', {'weight': 0.6})
('grant (money)', 'tennessee', {'weight': 0.6})
('grant (money)', 'unchurched belt', {'weight': 0.6})
('grant (money)', 'georgia (u.s. state)', {'weight': 0.6})
('grant (money)', 'mississippi', {'weight': 0.6})
('grant (money)', 'frost belt', {'weight': 0.6})
('grant (money)', 'east texas', {'weight': 0.6})
('grant (money)', 'international standard book number', {'weight': 0.6})
('grant (money)', 'buckle', {'weight': 0.6})
('grant (money)', 'north carolina', {'weight': 0.6})
('grant (money)', 'philanthropy', {'weight': 0.5})
('grant (money)', 'new york', {'weight': 0.6})
('grant (money)', 'indiana', {'weight': 0.6})
('grant (money)', 'diabetes', {'weight': 0.6})
('grant (money)', 'louisiana', {'weight': 0.6})
('grant (money)', 'borscht belt', {'weight': 0.6})
('grant (money)', 'nutrition', {'weight': 0.6})
('grant (money)', 'infection', {'weight': 0.6})
('grant (money)', 'southeast missouri lead district', {'weight': 0.6})
('grant (money)', 'smoking', {'weight': 0.6})
('grant (money)', 'french paradox', {'weight': 0.6})
('grant (money)', 'kentucky', {'weight': 0.6})
('grant (money)', 'low birth weight', {'weight': 0.6})
('grant (money)', 'south carolina', {'weight': 0.6})
('grant (money)', 'mississippi alluvial plain', {'weight': 0.6})
('grant (money)', 'mormon corridor', {'weight': 0.6})
('grant (money)', 'concession (contract)', {'weight': 0.7})
('grant (money)', 'soil', {'weight': 0.6})
('grant (money)', 'stroke', {'weight': 0.6})
('grant (money)', 'atlantic coastal plain', {'weight': 0.6})
('grant (money)', 'hypertension', {'weight': 0.6})
('grant (money)', 'pine belt (mississippi)', {'weight': 0.6})
('grant (money)', 'corn belt', {'weight': 0.6})
('grant (money)', 'pubmed identifier', {'weight': 0.6})
('grant (money)', 'mississippi delta', {'weight': 0.6})
('grant (money)', 'warfarin', {'weight': 0.6})
('grant (money)', 'fried foods', {'weight': 0.6})
('grant (money)', 'rice belt', {'weight': 0.6})
('grant (money)', 'cardiovascular disease', {'weight': 0.6})
('grant (money)', 'grant (money)', {'weight': 1})
('grant (money)', 'black belt (u.s. region)', {'weight': 0.6})
('grant (money)', 'u.s. state', {'weight': 0.6})
('grant (money)', 'alabama', {'weight': 0.6})
('grant (money)', 'lung cancer', {'weight': 0.6})
('mississippi', 'rust belt', {'weight': 0.6})
('mississippi', 'states of the gulf coast of the united states', {'weight': 0.5})
('mississippi', 'weight loss', {'weight': 0.6})
('mississippi', 'sun belt', {'weight': 0.6})
('mississippi', 'smoking cessation', {'weight': 0.6})
('mississippi', 'selenium', {'weight': 0.6})
('mississippi', 'list of belt regions of the united states', {'weight': 0.6})
('mississippi', 'banana belt', {'weight': 0.6})
('mississippi', 'southern united states', {'weight': 0.6})
('mississippi', 'public health', {'weight': 0.6})
('mississippi', 'u.s. news & world report', {'weight': 0.6})
('mississippi', 'virginia', {'weight': 0.6})
('mississippi', 'fat', {'weight': 0.6})
('mississippi', 'u.s. county', {'weight': 0.6})
('mississippi', 'digital object identifier', {'weight': 0.6})
('mississippi', 'outline of mississippi', {'weight': 0.7})
('mississippi', 'african american', {'weight': 0.6})
('mississippi', 'tobacco', {'weight': 0.6})
('mississippi', 'white people', {'weight': 0.6})
('mississippi', 'diet (nutrition)', {'weight': 0.6})
('mississippi', 'states of the confederate states of america', {'weight': 0.5})
('mississippi', 'malnutrition', {'weight': 0.6})
('mississippi', 'socioeconomic status', {'weight': 0.6})
('mississippi', 'myocardial infarction', {'weight': 0.6})
('mississippi', 'mortality rate', {'weight': 0.6})
('mississippi', 'u.s. federal government', {'weight': 0.6})
('mississippi', 'fried fish', {'weight': 0.6})
('mississippi', 'u.s. department of health and human services', {'weight': 0.6})
('mississippi', 'belt regions of the united states', {'weight': 0.6})
('mississippi', 'the new york times', {'weight': 0.6})
('mississippi', 'southeastern united states', {'weight': 0.6})
('mississippi', 'newsweek', {'weight': 0.6})
('mississippi', 'arkansas', {'weight': 0.6})
('mississippi', 'former british colonies', {'weight': 0.5})
('mississippi', 'coastal plain', {'weight': 0.6})
('mississippi', 'snowbelt', {'weight': 0.6})
('mississippi', 'prenatal care', {'weight': 0.6})
('mississippi', 'poverty', {'weight': 0.6})
('mississippi', 'pubmed central', {'weight': 0.6})
('mississippi', 'salt belt', {'weight': 0.6})
('mississippi', 'former french colonies', {'weight': 0.5})
('mississippi', 'states and territories established in 1817', {'weight': 0.5})
('mississippi', 'florida', {'weight': 0.6})
('mississippi', 'fruit belt', {'weight': 0.6})
('mississippi', 'cotton belt (region)', {'weight': 0.6})
('mississippi', 'centers for disease control and prevention', {'weight': 0.6})
('mississippi', 'fried chicken', {'weight': 0.6})
('mississippi', 'belt (clothing)', {'weight': 0.6})
('mississippi', 'bible belt', {'weight': 0.6})
('mississippi', 'tennessee', {'weight': 0.6})
('mississippi', 'unchurched belt', {'weight': 0.6})
('mississippi', 'georgia (u.s. state)', {'weight': 0.6})
('mississippi', 'mississippi', {'weight': 1})
('mississippi', 'frost belt', {'weight': 0.6})
('mississippi', 'east texas', {'weight': 0.6})
('mississippi', 'international standard book number', {'weight': 0.6})
('mississippi', 'buckle', {'weight': 0.6})
('mississippi', 'north carolina', {'weight': 0.6})
('mississippi', 'new york', {'weight': 0.6})
('mississippi', 'mississippi portal', {'weight': 0.7})
('mississippi', 'indiana', {'weight': 0.6})
('mississippi', 'states of the united states', {'weight': 0.5})
('mississippi', 'diabetes', {'weight': 0.6})
('mississippi', 'louisiana', {'weight': 0.6})
('mississippi', 'borscht belt', {'weight': 0.6})
('mississippi', 'nutrition', {'weight': 0.6})
('mississippi', 'infection', {'weight': 0.6})
('mississippi', 'southeast missouri lead district', {'weight': 0.6})
('mississippi', 'smoking', {'weight': 0.6})
('mississippi', 'french paradox', {'weight': 0.6})
('mississippi', 'kentucky', {'weight': 0.6})
('mississippi', 'low birth weight', {'weight': 0.6})
('mississippi', 'south carolina', {'weight': 0.6})
('mississippi', 'mississippi alluvial plain', {'weight': 0.6})
('mississippi', 'index of mississippi-related articles', {'weight': 0.7})
('mississippi', 'mormon corridor', {'weight': 0.6})
('mississippi', 'soil', {'weight': 0.6})
('mississippi', 'stroke', {'weight': 0.6})
('mississippi', 'atlantic coastal plain', {'weight': 0.6})
('mississippi', 'hypertension', {'weight': 0.6})
('mississippi', 'pine belt (mississippi)', {'weight': 0.6})
('mississippi', 'corn belt', {'weight': 0.6})
('mississippi', 'pubmed identifier', {'weight': 0.6})
('mississippi', 'mississippi delta', {'weight': 0.6})
('mississippi', 'warfarin', {'weight': 0.6})
('mississippi', 'fried foods', {'weight': 0.6})
('mississippi', 'rice belt', {'weight': 0.6})
('mississippi', 'cardiovascular disease', {'weight': 0.6})
('mississippi', 'grant (money)', {'weight': 0.6})
('mississippi', 'black belt (u.s. region)', {'weight': 0.6})
('mississippi', 'u.s. state', {'weight': 0.6})
('mississippi', 'alabama', {'weight': 0.6})
('mississippi', 'lung cancer', {'weight': 0.6})
('buckle', 'rust belt', {'weight': 0.6})
('buckle', 'textile closures', {'weight': 0.5})
('buckle', 'weight loss', {'weight': 0.6})
('buckle', 'sun belt', {'weight': 0.6})
('buckle', 'smoking cessation', {'weight': 0.6})
('buckle', 'selenium', {'weight': 0.6})
('buckle', 'list of belt regions of the united states', {'weight': 0.6})
('buckle', 'banana belt', {'weight': 0.6})
('buckle', 'southern united states', {'weight': 0.6})
('buckle', 'public health', {'weight': 0.6})
('buckle', 'u.s. news & world report', {'weight': 0.6})
('buckle', 'virginia', {'weight': 0.6})
('buckle', 'fat', {'weight': 0.6})
('buckle', 'u.s. county', {'weight': 0.6})
('buckle', 'digital object identifier', {'weight': 0.6})
('buckle', 'african american', {'weight': 0.6})
('buckle', 'tobacco', {'weight': 0.6})
('buckle', 'white people', {'weight': 0.6})
('buckle', 'diet (nutrition)', {'weight': 0.6})
('buckle', 'southeastern united states', {'weight': 0.6})
('buckle', 'malnutrition', {'weight': 0.6})
('buckle', 'socioeconomic status', {'weight': 0.6})
('buckle', 'myocardial infarction', {'weight': 0.6})
('buckle', 'mortality rate', {'weight': 0.6})
('buckle', 'u.s. federal government', {'weight': 0.6})
('buckle', 'fried fish', {'weight': 0.6})
('buckle', 'u.s. department of health and human services', {'weight': 0.6})
('buckle', 'belt regions of the united states', {'weight': 0.6})
('buckle', 'the new york times', {'weight': 0.6})
('buckle', 'newsweek', {'weight': 0.6})
('buckle', 'arkansas', {'weight': 0.6})
('buckle', 'coastal plain', {'weight': 0.6})
('buckle', 'snowbelt', {'weight': 0.6})
('buckle', 'prenatal care', {'weight': 0.6})
('buckle', 'poverty', {'weight': 0.6})
('buckle', 'pubmed central', {'weight': 0.6})
('buckle', 'salt belt', {'weight': 0.6})
('buckle', 'florida', {'weight': 0.6})
('buckle', 'fruit belt', {'weight': 0.6})
('buckle', 'cotton belt (region)', {'weight': 0.6})
('buckle', 'centers for disease control and prevention', {'weight': 0.6})
('buckle', 'fried chicken', {'weight': 0.6})
('buckle', 'belt (clothing)', {'weight': 0.6})
('buckle', 'bible belt', {'weight': 0.6})
('buckle', 'tennessee', {'weight': 0.6})
('buckle', 'unchurched belt', {'weight': 0.6})
('buckle', 'georgia (u.s. state)', {'weight': 0.6})
('buckle', 'mississippi', {'weight': 0.6})
('buckle', 'frost belt', {'weight': 0.6})
('buckle', 'east texas', {'weight': 0.6})
('buckle', 'international standard book number', {'weight': 0.6})
('buckle', 'buckle', {'weight': 1})
('buckle', 'north carolina', {'weight': 0.6})
('buckle', 'new york', {'weight': 0.6})
('buckle', 'indiana', {'weight': 0.6})
('buckle', 'diabetes', {'weight': 0.6})
('buckle', 'louisiana', {'weight': 0.6})
('buckle', 'borscht belt', {'weight': 0.6})
('buckle', 'nutrition', {'weight': 0.6})
('buckle', 'infection', {'weight': 0.6})
('buckle', 'southeast missouri lead district', {'weight': 0.6})
('buckle', 'smoking', {'weight': 0.6})
('buckle', 'french paradox', {'weight': 0.6})
('buckle', 'kentucky', {'weight': 0.6})
('buckle', 'low birth weight', {'weight': 0.6})
('buckle', 'south carolina', {'weight': 0.6})
('buckle', 'shoe buckle', {'weight': 0.7})
('buckle', 'mississippi alluvial plain', {'weight': 0.6})
('buckle', 'belt buckle', {'weight': 0.7})
('buckle', 'mormon corridor', {'weight': 0.6})
('buckle', 'soil', {'weight': 0.6})
('buckle', 'turnbuckle', {'weight': 0.7})
('buckle', 'stroke', {'weight': 0.6})
('buckle', 'atlantic coastal plain', {'weight': 0.6})
('buckle', 'hypertension', {'weight': 0.6})
